tag,stemtag,species.code,species,height.year,height.m,DBH.2008.cm,DBH.2013.cm,DBH.with.height.cm,researcher,publication,publication.doi,data.publication.doi,source.file,source.file.prior
10080,1,prse,,2012,5.5,3,,NA,Jonathan Thompson,"Anderson-Teixeira et al. 2015, Functional Ecology",10.1111/1367-2435.12470,10.5061/dryad.6nc8c,SCBI_tree_heights.csv,Tree height Jonathan.xls (214 trees tab)
10139,1,ceoc,,2012,18.9,41.2,,NA,Jonathan Thompson,"Anderson-Teixeira et al. 2015, Functional Ecology",10.1111/1367-2435.12470,10.5061/dryad.6nc8c,SCBI_tree_heights.csv,Tree height Jonathan.xls (214 trees tab)
10196,1,prse,,2012,20.3,18.1,,NA,Jonathan Thompson,"Anderson-Teixeira et al. 2015, Functional Ecology",10.1111/1367-2435.12470,10.5061/dryad.6nc8c,SCBI_tree_heights.csv,Tree height Jonathan.xls (214 trees tab)
10473,1,prse,,2012,25.1,31.1,,NA,Jonathan Thompson,"Anderson-Teixeira et al. 2015, Functional Ecology",10.1111/1367-2435.12470,10.5061/dryad.6nc8c,SCBI_tree_heights.csv,Tree height Jonathan.xls (214 trees tab)
10590,1,cagl,,2012,30.4,23.2,,NA,Jonathan Thompson,"Anderson-Teixeira et al. 2015, Functional Ecology",10.1111/1367-2435.12470,10.5061/dryad.6nc8c,SCBI_tree_heights.csv,Tree height Jonathan.xls (214 trees tab)
10621,1,cato,,2012,40.6,55.8,,NA,Jonathan Thompson,"Anderson-Teixeira et al. 2015, Functional Ecology",10.1111/1367-2435.12470,10.5061/dryad.6nc8c,SCBI_tree_heights.csv,Tree height Jonathan.xls (214 trees tab)
10669,1,cagl,,2012,43.1,78,,NA,Jonathan Thompson,"Anderson-Teixeira et al. 2015, Functional Ecology",10.1111/1367-2435.12470,10.5061/dryad.6nc8c,SCBI_tree_heights.csv,Tree height Jonathan.xls (214 trees tab)
10677,1,cagl,,2012,16.3,14.2,,NA,Jonathan Thompson,"Anderson-Teixeira et al. 2015, Functional Ecology",10.1111/1367-2435.12470,10.5061/dryad.6nc8c,SCBI_tree_heights.csv,Tree height Jonathan.xls (214 trees tab)
10710,1,cagl,,2012,20.8,22.4,,NA,Jonathan Thompson,"Anderson-Teixeira et al. 2015, Functional Ecology",10.1111/1367-2435.12470,10.5061/dryad.6nc8c,SCBI_tree_heights.csv,Tree height Jonathan.xls (214 trees tab)
10714,1,cagl,,2012,16.4,20.3,,NA,Jonathan Thompson,"Anderson-Teixeira et al. 2015, Functional Ecology",10.1111/1367-2435.12470,10.5061/dryad.6nc8c,SCBI_tree_heights.csv,Tree height Jonathan.xls (214 trees tab)
10718,1,cagl,,2012,4.2,3.3,,NA,Jonathan Thompson,"Anderson-Teixeira et al. 2015, Functional Ecology",10.1111/1367-2435.12470,10.5061/dryad.6nc8c,SCBI_tree_heights.csv,Tree height Jonathan.xls (214 trees tab)
12080,1,cato,,2012,23,31.6,,NA,Jonathan Thompson,"Anderson-Teixeira et al. 2015, Functional Ecology",10.1111/1367-2435.12470,10.5061/dryad.6nc8c,SCBI_tree_heights.csv,Tree height Jonathan.xls (214 trees tab)
12389,1,ceoc,,2012,5.5,11,,NA,Jonathan Thompson,"Anderson-Teixeira et al. 2015, Functional Ecology",10.1111/1367-2435.12470,10.5061/dryad.6nc8c,SCBI_tree_heights.csv,Tree height Jonathan.xls (214 trees tab)
12632,1,ceoc,,2012,3.7,3.2,,NA,Jonathan Thompson,"Anderson-Teixeira et al. 2015, Functional Ecology",10.1111/1367-2435.12470,10.5061/dryad.6nc8c,SCBI_tree_heights.csv,Tree height Jonathan.xls (214 trees tab)
20099,1,ceoc,,2012,18.6,20.3,,NA,Jonathan Thompson,"Anderson-Teixeira et al. 2015, Functional Ecology",10.1111/1367-2435.12470,10.5061/dryad.6nc8c,SCBI_tree_heights.csv,Tree height Jonathan.xls (214 trees tab)
20213,1,ceoc,,2012,14.9,23.8,,NA,Jonathan Thompson,"Anderson-Teixeira et al. 2015, Functional Ecology",10.1111/1367-2435.12470,10.5061/dryad.6nc8c,SCBI_tree_heights.csv,Tree height Jonathan.xls (214 trees tab)
20302,1,ceoc,,2012,15.1,23.4,,NA,Jonathan Thompson,"Anderson-Teixeira et al. 2015, Functional Ecology",10.1111/1367-2435.12470,10.5061/dryad.6nc8c,SCBI_tree_heights.csv,Tree height Jonathan.xls (214 trees tab)
20723,1,aial,,2012,6.1,2.9,,NA,Jonathan Thompson,"Anderson-Teixeira et al. 2015, Functional Ecology",10.1111/1367-2435.12470,10.5061/dryad.6nc8c,SCBI_tree_heights.csv,Tree height Jonathan.xls (214 trees tab)
22039,1,caca,,2012,9.7,15.7,,NA,Jonathan Thompson,"Anderson-Teixeira et al. 2015, Functional Ecology",10.1111/1367-2435.12470,10.5061/dryad.6nc8c,SCBI_tree_heights.csv,Tree height Jonathan.xls (214 trees tab)
22070,1,cato,,2012,38,57.2,,NA,Jonathan Thompson,"Anderson-Teixeira et al. 2015, Functional Ecology",10.1111/1367-2435.12470,10.5061/dryad.6nc8c,SCBI_tree_heights.csv,Tree height Jonathan.xls (214 trees tab)
22282,1,prav,,2012,24.6,40.1,,NA,Jonathan Thompson,"Anderson-Teixeira et al. 2015, Functional Ecology",10.1111/1367-2435.12470,10.5061/dryad.6nc8c,SCBI_tree_heights.csv,Tree height Jonathan.xls (214 trees tab)
30225,1,qual,,2013,22.5,,30.1,NA,Kristina Anderson-Teixeira,"Anderson-Teixeira et al. 2015, Functional Ecology",10.1111/1367-2435.12470,10.5061/dryad.6nc8c,SCBI_tree_heights.csv,
30233,1,fagr,,2013,24.3,,104.7,NA,Kristina Anderson-Teixeira,"Anderson-Teixeira et al. 2015, Functional Ecology",10.1111/1367-2435.12470,10.5061/dryad.6nc8c,SCBI_tree_heights.csv,
30234,1,fagr,,2013,8.3,,7.2,NA,Kristina Anderson-Teixeira,"Anderson-Teixeira et al. 2015, Functional Ecology",10.1111/1367-2435.12470,10.5061/dryad.6nc8c,SCBI_tree_heights.csv,
30235,1,fagr,,2013,3.2,,2.9,NA,Kristina Anderson-Teixeira,"Anderson-Teixeira et al. 2015, Functional Ecology",10.1111/1367-2435.12470,10.5061/dryad.6nc8c,SCBI_tree_heights.csv,
30238,1,prav,,2012,18.8,20.4,,NA,Jonathan Thompson,"Anderson-Teixeira et al. 2015, Functional Ecology",10.1111/1367-2435.12470,10.5061/dryad.6nc8c,SCBI_tree_heights.csv,Tree height Jonathan.xls (214 trees tab)
30256,1,fagr,,2013,31.3,,60.1,NA,Kristina Anderson-Teixeira,"Anderson-Teixeira et al. 2015, Functional Ecology",10.1111/1367-2435.12470,10.5061/dryad.6nc8c,SCBI_tree_heights.csv,
30273,1,fagr,,2013,30.5,,46.2,NA,Kristina Anderson-Teixeira,"Anderson-Teixeira et al. 2015, Functional Ecology",10.1111/1367-2435.12470,10.5061/dryad.6nc8c,SCBI_tree_heights.csv,
30331,1,cagl,,2013,15.6,,21.6,NA,Kristina Anderson-Teixeira,"Anderson-Teixeira et al. 2015, Functional Ecology",10.1111/1367-2435.12470,10.5061/dryad.6nc8c,SCBI_tree_heights.csv,
30332,1,fagr,,2013,3.4,,3.5,NA,Kristina Anderson-Teixeira,"Anderson-Teixeira et al. 2015, Functional Ecology",10.1111/1367-2435.12470,10.5061/dryad.6nc8c,SCBI_tree_heights.csv,
