"tag","StemTag","stemID","quadrat","sp","Latin","gx","gy","pom","dbh.2008","codes.2008","status.2008","date.2008","dbh.2013","codes.2013","status.2013","date.2013","agb.2013"
"10477","1",1427,"0109","caca","Carpinus caroliniana",14.8999996185303,166.600006103516,"1.3",53.7000007629395,"M","A",2008-10-22,58,"M,L","A",2013-04-02,0.00237260590888337
"10478","1",1428,"0109","caca","Carpinus caroliniana",17.5,168.699996948242,"1.3",55.7999992370605,"M","A",2008-10-22,NA,"DS","D",2013-04-02,0
"10479","1",1429,"0109","caca","Carpinus caroliniana",17.1000003814697,169.800003051758,"1.3",101.099998474121,NA,"A",2008-10-22,114.900001525879,NA,"A",2013-04-02,0.012958567379193
"10480","1",1430,"0109","caco","Carya cordiformis",12,167.399993896484,"1.3",123.900001525879,NA,"A",2008-10-22,143.100006103516,NA,"A",2013-04-02,0.0814433325201523
"10481","1",1431,"0109","litu","Liriodendron tulipifera",12,168.300003051758,"1.3",749.5,NA,"A",2008-10-22,762.200012207031,NA,"A",2013-04-02,5.32981603422207
"10482","1",1432,"0109","caca","Carpinus caroliniana",9.5,167.600006103516,"1.3",108.699996948242,"M","A",2008-10-22,119.800003051758,"M","A",2013-04-02,0.0143747308160926
"10482","2",32338,"0109","caca","Carpinus caroliniana",9.5,167.600006103516,"1.3",64.3000030517578,"S","A",2008-10-22,72,"S","A",2013-04-02,0.00405917187280791
"10483","1",1433,"0109","qual","Quercus alba",12.6999998092651,169.100006103516,"1.3",126.300003051758,NA,"A",2008-10-22,144.399993896484,NA,"A",2013-04-02,0.0759178792716465
"10484","1",1434,"0109","acru","Acer rubrum",18.7999992370605,172.199996948242,"1.3",245.800003051758,NA,"A",2008-10-22,261.799987792969,NA,"A",2013-04-02,0.273058021531152
"10485","1",1435,"0109","caca","Carpinus caroliniana",17.6000003814697,172.5,"1.3",120,"B,P","A",2008-10-22,138.899993896484,"P,B","A",2013-04-02,0.0207564542015032
"10487","1",1437,"0110","caca","Carpinus caroliniana",1.89999997615814,183.699996948242,"1.3",119.099998474121,"M","A",2008-10-22,125.300003051758,"M,L","A",2013-04-02,0.0160699193334421
"10488","1",1438,"0110","acru","Acer rubrum",3.20000004768372,185.199996948242,"1.3",293.899993896484,NA,"A",2008-10-22,311.100006103516,NA,"A",2013-04-02,0.415275017784334
"10489","1",1439,"0110","caca","Carpinus caroliniana",11.5,183.800003051758,"1.3",102.300003051758,NA,"A",2008-10-22,111,NA,"A",2013-04-02,0.0118935582375938
"10491","1",1440,"0110","havi","Hamamelis virginiana",18.5,182.600006103516,"1.3",112.199996948242,"M","A",2008-10-22,112,"M","A",2013-04-02,0.051328565801612
"10491","2",32340,"0110","havi","Hamamelis virginiana",18.5,182.600006103516,"1.3",34.2999992370605,"S","A",2008-10-22,50.7999992370605,"S","A",2013-04-02,0.010559673634531
"10492","1",1441,"0110","caca","Carpinus caroliniana",14.3999996185303,184.800003051758,"1.3",182.699996948242,NA,"A",2008-10-22,186.899993896484,"L,B","A",2013-04-02,0.0433804297843223
"10494","1",1442,"0110","havi","Hamamelis virginiana",19.2000007629395,186.300003051758,"1.3",114.099998474121,"M","A",2008-10-22,124.099998474121,"M","A",2013-04-02,0.0712151628069737
"10494","2",32341,"0110","havi","Hamamelis virginiana",19.2000007629395,186.300003051758,"1.3",87.1999969482422,"S","A",2008-10-22,88.5,"S","A",2013-04-02,0.0362172491324307
"10495","1",1443,"0110","caovl","Carya ovalis",16.3999996185303,190.600006103516,"1.3",141.899993896484,NA,"A",2008-10-22,158.100006103516,NA,"A",2013-04-02,0.105759686094359
"10496","1",1444,"0110","cagl","Carya glabra",15,191.600006103516,"1.3",57.2000007629395,NA,"A",2008-10-22,59.5,NA,"A",2013-04-02,0.00816528009005365
"10497","1",1445,"0110","caca","Carpinus caroliniana",13.8000001907349,190.399993896484,"1.3",63.0999984741211,NA,"A",2008-10-22,67.1999969482422,"L","A",2013-04-02,0.00341998125981243
"10498","1",1446,"0110","caca","Carpinus caroliniana",11.8000001907349,191.800003051758,"1.3",128.399993896484,NA,"A",2008-10-22,139.800003051758,NA,"A",2013-04-02,0.0210920731760814
"10499","1",1447,"0110","libe","Lindera benzoin",9.60000038146973,188.199996948242,"1.3",85.5999984741211,NA,"A",2008-10-22,NA,"DS","D",2013-04-02,0
"10500","1",1448,"0110","libe","Lindera benzoin",9.39999961853027,188,"2.4",51.5999984741211,"A,D,P","D",2008-10-22,NA,"DC","D",2013-04-02,NA
"10503","1",1451,"0106","libe","Lindera benzoin",1.10000002384186,106,"1.3",39.7999992370605,"M","A",2008-10-21,65.0999984741211,"M","A",2013-04-05,0.00440477830280463
"10516","1",1464,"0107","ulru","Ulmus rubra",0.800000011920929,122,"1.3",98,NA,"A",2008-10-22,NA,"DC","D",2013-04-02,0
