<<<<<<< HEAD
<<<<<<< HEAD
family	genus	species	author	spcode	layer_position	live_form	native_status	habitat	succesional_status	drought_tolerance	deer_herbivory	seed_disperser
Oleaceae	Fraxinus	pennsylvanica	Marshall	frpe	canopy	tree	native	"Floodplain forests, alluvial and tidal swamps, seepage swamps, depression swamps and ponds, wet flatwoods, and other wetlands"				
Hamamelidaceae	Hamamelis	virginiana	L.	havi	understory	shrub	native	Mesic to dry mesic upland forest				
Aquifoliaceae	Ilex	verticillata	(L.) A. Gray	ilve	shrub layer	shrub	native	"Alluvial swamps, seepage swamps, bogs, ponds, and depression swamps"				
Juglandaceae	Juglans	cinerea	L.	juci	canopy	tree	native	"Mesic to fairly dry, often rocky upland forests, boulder fields, and stream bankon; base-rich substrates"				
Juglandaceae	Juglans	nigra	L.	juni	canopy	tree	native	"Rich soils of mesic upland forests, floodplain forests, old fields, and fencerows; occasionally in dry, rocky woodlands on mafic or calcareous rocks"				
Lauraceae	Lindera	benzoin	(L.) Blume	libe	shrub layer	shrub	native	"Mesic and dry-mesic upland forests, well-drained floodplain forests, seepage swamps, alluvial swamps, and tidal swamps; on uplands, it is most abundant in base-rich soils"			unpalatable	bird dispersed (Passerine and Phasianidae)
Magnoliaceae	Liriodendron	tulipifera	L.	litu	"canopy, emergent"	tree	native	Mesic to dry mesic upland forest	"early, dominant, opportunistic, fast growing"			
Caprifoliaceae	Lonicera	maackii	(Rupr.) Herder	loma	shrub layer	shrub	introduced	"Mesic and dry-mesic forests, old fields, and fencerows"				
Nyssaceae	Nyssa	sylvatica	Marshall	nysy	canopy	tree	native	"Mesic to dry upland forests, rocky woodlands, seepage swamps, floodplain forests and swamps, wet flatwoods, and depression pons"				
Paulowniaceae	Paulownia	tomentosa	(Thunb.) Steud.	pato	canopy	tree	introduced	"Fencerows, old fields, roadcuts, old quarries, clearings, burned or cut-over forests, and sandy or rocky river shores"				
Pinaceae	Pinus	pungens	Lamb.	pipu	canopy	tree	native	"Dry, rocky or frequently burned forests, woodlands, cliffs, bluffs"				
Pinaceae	Pinus	strobus	L.	pist	canopy	tree	native	"Mesic to dry upland forests and woodlands, and montane alluvial forests"				
Pinaceae	Pinus	virginiana	Mill.	pivi	canopy	tree	native	"Dry old fields and forests, rocky woodlands and barrens, cliffs, and outcrop"	early succesional			
Platanaceae	Platanus	occidentalis	L.	ploc	canopy	tree	native	"Floodplain forests and swamps, montane alluvial forests, stream banks, flood-scoured rocky bars and shores, and disturbed alluvial habitats"				
Rosaceae	Prunus	avium	(L.) L.	prav	canopy	tree	introduced	"Mesic and dry-mesic (occasionally dry) upland forests, old fields"				
Rosaceae	Prunus	persica	(L.) Batsch	prpe	canopy	tree	introduced	"Old fields, old homesites, roadsides, and waste ground"				
Rosaceae	Prunus	serotina	Ehrh.	prse	canopy	tree	native	Wet to dry forests and woodlands throughout				
Fagaceae	Quercus	alba	L.	qual	"canopy, emergent"	tree	native	"Mesic to dry mesic upland forest, well drained bottomlands"				
Fagaceae	Quercus	coccinea	M�nchh.	quco	canopy	tree	native	"Dry to, occasionally, mesic upland forests and woodlands; most characteristic of dry, acidic, nutrient-poor soils"				
Fagaceae	Quercus	falcata	Michx.	qufa	canopy	tree	native	"Dry to mesic upland forests and woodlands, mostly acidic and nutrient-poor; occasionally in wet flatwoods and other low, somewhat poorly drained habitats"				
Fagaceae	Quercus	michauxii	Nutt.	qumi	canopy	tree	native	"Well-drained floodplain forests, alluvial swamps, tidal swamps, wet flatwoods, and low mesic upland forests."				
Fagaceae	Quercus	muehlenbergii	Engelm.	qumu	canopy	tree	native	"Dry to mesic upland forests and rocky woodlands, usually on soils weathered from calcareous or mafic rock"				
Fagaceae	Quercus	prinus	L.	qupr	canopy	tree	native	"Dry to occasionally mesic upland forests, woodlands, and shale barrens"				
Fagaceae	Quercus	rubra	L.	quru	"canopy, emergent"	tree	native	"Mesic to dry mesic upland forest, mid to high elev."				
Fagaceae	Quercus	velutina	Lam.	quve	"canopy, emergent"	tree	native	Dry to mesic upland forest				
Fabaceae	Robinia	pseudoacacia	L.	rosp	canopy	tree	native	"Mesic to dry secondary forests, old fields, fencerows"				
Rosaceae	Rosa	multiflora	Thunb.	romu	shrub layer	shrub	introduced	"Wetland and upland forests, clearings, old fields"				
Rosaceae	Rubus	allegheniensis	Porter	rual	shrub layer	shrub	native	"Mesic to dry forests, woodlands, barrens, clearings, old fields, pastures, and road banks"				
Rosaceae	Rubus	pensilvanicus	Poir.	rupe	shrub layer	shrub	native	"Natural and disturbed habitats, including floodplain forests, swamps (all types), wet flatwoods, mesic to dry upland forests, woodlands, clearings, old fields, and roadsides"				
Rosaceae	Rubus	phoenicolasius	Maxim.	ruph	shrub layer	shrub	introduced	"Mesic to dry-mesic (rarely dry) upland forests, clearings, old fields, and roadsides; especially abundant in base-rich soils."				
Adoxaceae	Sambucus	nigra ssp. canadensis	(L.) R. Bolli	saca	understory	shrub	native	"Damp to wet soil in fields, clearings, ditches, roadsides, floodplain forests, and swamps"				
Lauraceae	Sassafras	albidum	(Nutt.) Nees	saal	canopy	tree	native	"Dry to mesic forests and woodlands, old fields, fencerows"				
Malvaceae	Tilia	americana	L.	tiam	canopy	tree	native	"rich cove forests, rocky dry-mesic forests on mafic or calcareous rocks, and basic or calcareous boulderfield forests"				
Ulmaceae	Ulmus	americana	L.	ulam	understory	tree	native	"Wetland habitats, including floodplain forests, tidal and nontidal swamps, and upland depressions; also in mesic upland forests"				
Ulmaceae	Ulmus	rubra	Muhl.	ulru	understory	tree	native	"Mesic to dry mesic upland forest, rocky, disturbed habitats"				
Adoxaceae	Viburnum	acerifolium	L.	viac	shrub layer	shrub	native	Mesic to dry upland forests.				
Adoxaceae	Viburnum	prunifolium	L.	vipr	shrub layer	shrub	native	"Open, wet to dry habitats."				
Adoxaceae	Viburnum	recognitum	Fernald	vire	shrub layer	shrub	native	"Open, wet to dry habitats."				
=======
﻿family,genus,species,author,spcode,layer_position,live_form,native_status,"habitat (Flora of Virginia, 2014)",succesional status,water requirement,deer_predation,dispersorSapindaceae,Acer,negundo,Michx.,acne,understory,tree,native,"Well-drained floodplain forests, riverbanks, rich mesic forests, sand and gravel-bar woodlands, old alluvial fields, and successional forests on disturbed uplands (especially near rivers and streams).",,,,Sapindaceae,Acer,platanoides,L.,acpl,canopy,tree,introduced,"Native of Europe, escaped and naturalized in forests, fencerows, and roadsides.",,,,Sapindaceae,Acer,rubrum,L.,acru,canopy,tree,native,"Mesic to dry, calcareous upland forests and woodlands; rich floodplain forests, locally common in areas underlain by limestone, dolomite, or calcareous shales",,,,Simaroubaceae,Ailanthus,altissima,(Mill.) Swingle,aial,canopy,tree,introduced,"Disturbed forests, old fields, fencerows, road banks, and urban woodlots;",,,,Rosaceae,Amelanchier,arborea,(Michx. f.) Fernald ,amar,understory,small tree,native,especially abundant in base-rich soils.,,,,Annonaceae,Asimina,triloba,(L.) Dunal,astr,understory,small tree,native,"Well-drained, base-rich nutrient-poor soils",,,unpalatable,Berberidaceae,Berberis,thunbergii,DC.,beth,shrub layer,shrub,introduced,Mesic to dry forests and old fields.,,,,Betulaceae,Carpinus,caroliniana,Walter ,caca,understory,small tree,native,"Mesic  upland forest, stram banks",,,,Juglandaceae,Carya,cordiformis,(Wangenh.) K. Koch ,caco,canopy,tree,native,"Mesic to rather dry upland forests and woodlands, well-drained floodplain forests, and high-elevation deciduous forests",,,,Juglandaceae,Carya,glabra,(Mill.) Sweet,cagl,canopy,tree,native,"Mesic to dry upland forests, but most numerous in moderately to strongly base-rich soils",,,,Juglandaceae,Carya,ovalis,(Wangenh.) Sarg.,caov,canopy,tree,native,Mesic to dry upland forests and woodlands; tolerates a wide range of soil conditions,,,,Juglandaceae,Carya,tomentosa,(Lam. ex Poir.) Nutt.,cato,canopy,tree,native,"Mesic to dry upland forests and woodlands; tolerant of a range of soil chemistries, occurring widely on base-rich to extremely infertile substrates",,,,Fagaceae,Castanea,dentata,(Marshall) Borkh.,cade,canopy,tree,native,"Dry and dry-mesic upland forests and woodlands, most common on dry, rocky ridges with oaks and pines; absent from highly calcareous areas",,,,Cannabaceae,Celtis,occidentalis,L.,ceoc,understory,tree,native,"Floodplains, mesic to dry upland; nutrient rich",,,,Fabaceae,Cercis,canadensis,L.,ceca,understory,shrub or small tree,native,"Dry to mesic upland forest, calcareous soils",,,,Oleaceae,Chionanthus,virginicus,L.,chvi,shrub layer,shrub,native,"Mesic to dry upland forests, woodlands, and barrens",,,,Cornaceae,Cornus,alternifolia,L. f.,coal,understory,small tree,native,"Mesic and dry-mesic upland forests, boulder field forests, seepage swamp hummocks, clearings and borders",,,,Cornaceae,Cornus,florida,L.,cofl,understory,small tree,native,"Mesic and dry-mesic upland forests, boulder field forests, seepage swamp hummocks, clearings and borders",,,,Betulaceae,Corylus,americana,Walter ,coam,shrub layer,shrub,native,"Mesic to dry upland forests, well-drained floodplain forests, rocky woodlands, and old fields.",,,,Rosaceae,Crataegus,pruinosa,(Wendl. f.) K. Koch,crpr,shrub layer,shrub,native,"Dry, thinly-canopied, shaly or rocky forests, woodlands, and edges.",,,,Ebenaceae,Diospyros,virginiana,L.,divi,canopy,tree,native,"Weedy tree in old fields, fencerows, and roadsides; also scattered in a range of natural habitats, including swamp forests, depression ponds, dune woodlands and scrub, rocky woodlands, and the understory of mesic to dry upland forests.",,,,Elaeagnaceae,Elaeagnus,umbellata,Thunb.,elum,shrub layer,shrub,introduced,"Mesic to dry forests, woodlands, old fields, fencerows, and roadsides",,,,Celastracea,Euonymus,alatus,(Thunb.) Sieb.,elal,shrub layer,shrub,introduced,"Mesic forests, floodplains, and disturbed habitats, particularly in and near urban areas",,,,Fagaceae,Fagus,grandifolia,Ehrh.,fagr,canopy,tree,native,"Mesic to dry-mesic upland forests, very well-drained floodplain terraces, and bluffs; most common on well-drained, acidic, nutrient-poor soils",,,,Oleaceae,Fraxinus,americana,L.,fram,canopy,tree,native,"Mesic to dry mesic upland forest, base-rich soils, well-drained",,,,Oleaceae,Fraxinus,nigra,Marshall,frni,canopy,tree,native,"Seepage swamps, fens, and rocky stream banks on calcareous or mafic substrates",,,,Oleaceae,Fraxinus,pennsylvanica,Marshall,frpe,canopy,tree,native,"Floodplain forests, alluvial and tidal swamps, seepage swamps, depression swamps and ponds, wet flatwoods, and other wetlands",,,,Hamamelidaceae,Hamamelis,virginiana,L.,havi,understory,shrub,native,Mesic to dry mesic upland forest,,,,Aquifoliaceae,Ilex,verticillata,(L.) A. Gray,ilve,shrub layer,shrub,native,"Alluvial swamps, seepage swamps, bogs, ponds, and depression swamps",,,,Juglandaceae,Juglans,cinerea,L.,juci,canopy,tree,native,"Mesic to fairly dry, often rocky upland forests, boulder fields, and stream bankon; base-rich substrates",,,,Juglandaceae,Juglans,nigra,L.,juni,canopy,tree,native,"Rich soils of mesic upland forests, floodplain forests, old fields, and fencerows; occasionally in dry, rocky woodlands on mafic or calcareous rocks",,,,Lauraceae,Lindera,benzoin,(L.) Blume,libe,shrub layer,shrub,native,"Mesic and dry-mesic upland forests, well-drained floodplain forests, seepage swamps, alluvial swamps, and tidal swamps; on uplands, it is most abundant in base-rich soils",,,unpalatable,bird dispersed (Passerine and Phasianidae)Magnoliaceae,Liriodendron,tulipifera,L.,litu,"canopy, emergent",tree,native,Mesic to dry mesic upland forest,"early, dominant, opportunistic, fast growing",,,Caprifoliaceae,Lonicera,maackii,(Rupr.) Herder,loma,shrub layer,shrub,introduced,"Mesic and dry-mesic forests, old fields, and fencerows",,,,Nyssaceae,Nyssa,sylvatica,Marshall,nysy,canopy,tree,native,"Mesic to dry upland forests, rocky woodlands, seepage swamps, floodplain forests and swamps, wet flatwoods, and depression pons",,,,Paulowniaceae,Paulownia,tomentosa,(Thunb.) Steud.,pato,canopy,tree,introduced,"Fencerows, old fields, roadcuts, old quarries, clearings, burned or cut-over forests, and sandy or rocky river shores",,,,Pinaceae,Pinus,pungens,Lamb.,pipu,canopy,tree,native,"Dry, rocky or frequently burned forests, woodlands, cliffs, bluffs",,,,Pinaceae,Pinus,strobus,L.,pist,canopy,tree,native,"Mesic to dry upland forests and woodlands, and montane alluvial forests",,,,Pinaceae,Pinus,virginiana,Mill.,pivi,canopy,tree,native,"Dry old fields and forests, rocky woodlands and barrens, cliffs, and outcrop",early succesional,,,Platanaceae,Platanus,occidentalis,L.,ploc,canopy,tree,native,"Floodplain forests and swamps, montane alluvial forests, stream banks, flood-scoured rocky bars and shores, and disturbed alluvial habitats",,,,Rosaceae,Prunus,avium,(L.) L.,prav,canopy,tree,introduced,"Mesic and dry-mesic (occasionally dry) upland forests, old fields",,,,Rosaceae,Prunus,persica,(L.) Batsch,prpe,canopy,tree,introduced,"Old fields, old homesites, roadsides, and waste ground",,,,Rosaceae,Prunus,serotina,Ehrh.,prse,canopy,tree,native,Wet to dry forests and woodlands throughout,,,,Fagaceae,Quercus,alba,L.,qual,"canopy, emergent",tree,native,"Mesic to dry mesic upland forest, well drained bottomlands",,,,Fagaceae,Quercus,coccinea,Münchh.,quco,canopy,tree,native,"Dry to, occasionally, mesic upland forests and woodlands; most characteristic of dry, acidic, nutrient-poor soils",,,,Fagaceae,Quercus,falcata,Michx.,qufa,canopy,tree,native,"Dry to mesic upland forests and woodlands, mostly acidic and nutrient-poor; occasionally in wet flatwoods and other low, somewhat poorly drained habitats",,,,Fagaceae,Quercus,michauxii,Nutt.,qumi,canopy,tree,native,"Well-drained floodplain forests, alluvial swamps, tidal swamps, wet flatwoods, and low mesic upland forests.",,,,Fagaceae,Quercus,muehlenbergii,Engelm.,qumu,canopy,tree,native,"Dry to mesic upland forests and rocky woodlands, usually on soils weathered from calcareous or mafic rock",,,,Fagaceae,Quercus,prinus,L.,qupr,canopy,tree,native,"Dry to occasionally mesic upland forests, woodlands, and shale barrens",,,,Fagaceae,Quercus,rubra,L.,quru,"canopy, emergent",tree,native,"Mesic to dry mesic upland forest, mid to high elev.",,,,Fagaceae,Quercus,velutina,Lam.,quve,"canopy, emergent",tree,native,Dry to mesic upland forest,,,,Fabaceae,Robinia,pseudoacacia,L.,rosp,canopy,tree,native,"Mesic to dry secondary forests, old fields, fencerows",,,,Rosaceae,Rosa,multiflora,Thunb.,romu,shrub layer,shrub,introduced,"Wetland and upland forests, clearings, old fields",,,,Rosaceae,Rubus,allegheniensis,Porter,rual,shrub layer,shrub,native,"Mesic to dry forests, woodlands, barrens, clearings, old fields, pastures, and road banks",,,,Rosaceae,Rubus,pensilvanicus,Poir.,rupe,shrub layer,shrub,native,"Natural and disturbed habitats, including floodplain forests, swamps (all types), wet flatwoods, mesic to dry upland forests, woodlands, clearings, old fields, and roadsides",,,,Rosaceae,Rubus,phoenicolasius,Maxim.,ruph,shrub layer,shrub,introduced,"Mesic to dry-mesic (rarely dry) upland forests, clearings, old fields, and roadsides; especially abundant in base-rich soils.",,,,Adoxaceae,Sambucus,nigra ssp. canadensis,(L.) R. Bolli,saca,understory,shrub,native,"Damp to wet soil in fields, clearings, ditches, roadsides, floodplain forests, and swamps",,,,Lauraceae,Sassafras,albidum,(Nutt.) Nees,saal,canopy,tree,native,"Dry to mesic forests and woodlands, old fields, fencerows",,,,Malvaceae,Tilia,americana,L.,tiam,canopy,tree,native,"rich cove forests, rocky dry-mesic forests on mafic or calcareous rocks, and basic or calcareous boulderfield forests",,,,Ulmaceae,Ulmus,americana,L.,ulam,understory,tree,native,"Wetland habitats, including floodplain forests, tidal and nontidal swamps, and upland depressions; also in mesic upland forests",,,,Ulmaceae,Ulmus,rubra,Muhl.,ulru,understory,tree,native,"Mesic to dry mesic upland forest, rocky, disturbed habitats",,,,Adoxaceae,Viburnum,acerifolium,L.,viac,shrub layer,shrub,native,Mesic to dry upland forests.,,,,Adoxaceae,Viburnum,prunifolium,L.,vipr,shrub layer,shrub,native,"Open, wet to dry habitats.",,,,Adoxaceae,Viburnum,recognitum,Fernald,vire,shrub layer,shrub,native,"Open, wet to dry habitats.",,,,
>>>>>>> parent of 49048ca... Improved overall
=======
